INSERT INTO Buyer (Buyer_id, Buyer_Name, Email, Address) VALUES 
(1, 'John Doe', 'john.doe@example.com', '123 Main St'),
(2, 'Jane Smith', 'jane.smith@example.com', '456 Oak Ave'),
(3, 'Bob Johnson', 'bob.johnson@example.com', '789 Maple Rd'),
(4, 'Sarah Lee', 'sarah.lee@example.com', '321 Elm Blvd'),
(5, 'Mike Brown', 'mike.brown@example.com', '654 Pine St'),
(6, 'Lisa Davis', 'lisa.davis@example.com', '987 Cedar Ave'),
(7, 'Mark Wilson', 'mark.wilson@example.com', '555 Cherry Ln'),
(8, 'Emily Taylor', 'emily.taylor@example.com', '444 Orange St'),
(9, 'David Clark', 'david.clark@example.com', '777 Grapevine Rd'),
(10, 'Karen Adams', 'karen.adams@example.com', '222 Lemon St');
